,opened,clicked
26374,0,0
64718,0,0
62530,0,0
40686,0,0
6691,0,0
19929,0,0
69725,0,0
54796,0,0
73848,1,0
32292,0,0
86422,0,0
31871,0,0
68254,0,0
77803,0,0
83814,0,0
69430,0,0
26053,0,0
81752,0,0
82618,0,0
34388,1,0
38858,0,0
13800,0,0
17864,0,0
73834,0,0
8309,0,0
1221,0,0
69089,0,0
79621,0,0
98351,1,0
22505,0,0
79581,0,0
38595,0,0
10187,0,0
48698,0,0
36988,0,0
65739,0,0
53090,0,0
7107,1,1
99935,0,0
95359,1,0
92514,0,0
476,0,0
58599,0,0
4841,0,0
89220,0,0
97721,0,0
54330,0,0
38641,0,0
45690,0,0
83682,0,0
3356,0,0
6672,0,0
95548,0,0
40624,0,0
59863,1,0
12918,0,0
24691,0,0
67540,0,0
18643,0,0
44400,0,0
78580,0,0
73736,0,0
20541,0,0
55337,0,0
97415,0,0
13624,0,0
33111,0,0
16161,0,0
44669,0,0
21984,0,0
68859,0,0
71923,0,0
56704,0,0
63808,0,0
27260,0,0
23694,0,0
61494,0,0
68340,0,0
46324,1,0
66905,0,0
90355,1,1
43189,0,0
17367,0,0
42254,0,0
4771,0,0
42396,0,0
46440,0,0
94487,0,0
93169,0,0
29081,0,0
22184,1,0
97826,0,0
25676,0,0
72015,0,0
94260,0,0
22043,1,0
59858,0,0
62921,0,0
4483,1,0
81700,0,0
35663,0,0
54874,1,0
80159,0,0
30656,0,0
92570,1,0
8207,0,0
3534,0,0
58085,0,0
93736,0,0
17992,0,0
8558,0,0
6878,0,0
38904,0,0
9768,0,0
8776,0,0
88054,0,0
53393,0,0
98416,0,0
60504,0,0
10113,0,0
33213,0,0
5326,0,0
81701,0,0
43591,0,0
6053,0,0
38180,0,0
32009,1,0
83670,0,0
6547,0,0
51928,0,0
73328,0,0
98445,0,0
64503,0,0
86103,0,0
88406,0,0
41402,0,0
98690,0,0
29108,0,0
3305,0,0
17071,0,0
60683,1,0
88312,0,0
43986,0,0
20238,0,0
40756,0,0
66250,0,0
78693,0,0
92163,1,0
13830,0,0
49963,0,0
29844,0,0
76341,0,0
35825,0,0
23463,0,0
51571,0,0
12969,0,0
53819,0,0
87240,0,0
90998,0,0
58705,0,0
46625,0,0
50527,0,0
39460,0,0
12411,0,0
87008,0,0
63150,0,0
34572,0,0
23755,0,0
31874,0,0
96151,1,0
55711,0,0
12193,0,0
18317,0,0
43766,0,0
82511,0,0
8810,0,0
89444,1,1
56111,0,0
17443,0,0
44368,0,0
53531,1,1
38284,0,0
54015,0,0
76616,0,0
41442,0,0
61502,1,0
97581,0,0
56576,0,0
44183,0,0
28736,0,0
4819,0,0
42353,0,0
68930,0,0
36531,0,0
58753,0,0
54433,0,0
55133,0,0
89298,0,0
11760,0,0
27080,0,0
6642,0,0
50983,0,0
508,0,0
376,0,0
63683,0,0
82885,0,0
62320,0,0
38553,0,0
40603,0,0
72597,0,0
12108,0,0
67667,0,0
6360,0,0
33217,0,0
87647,0,0
54184,0,0
29023,0,0
5969,0,0
74426,0,0
1709,0,0
85367,0,0
80522,0,0
94713,0,0
2546,1,0
55114,0,0
55466,0,0
86170,0,0
4783,1,0
20551,0,0
73694,0,0
82300,0,0
53550,0,0
46615,0,0
68142,1,1
68715,0,0
54917,0,0
5831,0,0
82437,0,0
22207,0,0
56087,0,0
4365,0,0
82507,0,0
47481,0,0
14320,0,0
225,0,0
55657,0,0
75727,0,0
85545,0,0
9738,0,0
27490,0,0
12512,0,0
10604,0,0
54328,0,0
6074,0,0
25911,0,0
43565,0,0
69067,0,0
45060,0,0
5053,0,0
49180,1,0
76187,0,0
42588,0,0
77189,0,0
77454,1,0
27624,0,0
36881,0,0
28066,0,0
50508,0,0
94406,0,0
67871,0,0
13296,0,0
71454,0,0
25072,0,0
42291,0,0
16744,0,0
42168,1,0
5015,0,0
76435,0,0
49391,0,0
76815,0,0
94114,0,0
69387,0,0
89903,0,0
69382,0,0
67442,0,0
7790,1,0
84907,0,0
86779,0,0
60598,0,0
72128,0,0
93561,0,0
4177,0,0
22703,0,0
79647,0,0
39356,0,0
36560,1,0
26067,0,0
84784,1,0
87392,0,0
65414,0,0
67444,0,0
65324,0,0
75972,0,0
72353,1,0
77114,0,0
5298,0,0
95591,0,0
27396,0,0
54839,0,0
29208,0,0
65164,0,0
16772,0,0
98795,0,0
3418,0,0
22420,0,0
24216,0,0
80425,0,0
37916,0,0
5028,0,0
13743,0,0
7034,0,0
33102,0,0
25234,0,0
74478,0,0
64493,0,0
29534,0,0
43678,0,0
81975,0,0
72428,0,0
67854,0,0
60206,1,0
19791,0,0
8299,0,0
75401,0,0
99020,0,0
96691,0,0
48307,0,0
79452,1,0
6160,0,0
7692,0,0
25898,0,0
96469,1,0
21546,0,0
67091,0,0
64538,1,0
66671,0,0
13639,0,0
18103,0,0
48855,0,0
72534,0,0
67591,0,0
11934,0,0
26688,0,0
50078,0,0
98850,0,0
51010,0,0
48171,0,0
63076,0,0
51063,0,0
30439,0,0
54236,0,0
98190,0,0
42621,0,0
2681,0,0
19099,0,0
35898,0,0
42436,0,0
33235,0,0
82484,0,0
59634,1,0
99752,0,0
98550,1,0
27877,0,0
34533,0,0
15652,0,0
34118,0,0
12723,0,0
62186,0,0
94991,1,0
36735,0,0
77097,0,0
94683,0,0
82267,0,0
98861,0,0
88710,0,0
60851,1,0
82650,0,0
67801,0,0
35367,0,0
58758,0,0
66793,0,0
54797,0,0
53260,0,0
12378,0,0
51200,0,0
31335,0,0
59565,0,0
75667,0,0
33798,0,0
38965,0,0
21813,1,0
84295,0,0
91014,0,0
86530,0,0
339,0,0
23032,0,0
89937,0,0
38411,0,0
26040,0,0
21596,0,0
18935,0,0
37432,0,0
30410,1,1
77973,0,0
7376,0,0
27579,0,0
26496,0,0
32688,0,0
76141,1,1
96990,1,0
62973,0,0
61733,1,1
85917,0,0
95188,0,0
51634,0,0
98464,0,0
7438,0,0
26017,0,0
80419,0,0
90195,1,0
4262,1,0
83000,0,0
37444,0,0
22712,0,0
22298,0,0
34026,0,0
97132,0,0
31304,0,0
7350,0,0
73524,0,0
87696,0,0
12247,0,0
95156,0,0
35151,0,0
76884,0,0
42653,0,0
31683,0,0
96300,0,0
22429,0,0
15065,0,0
21985,0,0
80189,0,0
10640,0,0
96947,0,0
85022,0,0
40541,0,0
75750,0,0
47665,0,0
32626,0,0
55867,0,0
53702,0,0
33258,0,0
89679,0,0
12679,0,0
56854,0,0
21706,0,0
78854,0,0
72546,0,0
34901,0,0
59794,1,0
89527,0,0
78498,1,0
28434,0,0
24467,1,0
17263,0,0
47058,0,0
35498,0,0
53510,0,0
99037,0,0
76023,1,0
97398,0,0
12737,0,0
5949,0,0
40528,0,0
87482,0,0
43499,0,0
95125,0,0
3704,0,0
71372,0,0
47383,0,0
69866,1,0
67905,0,0
98194,0,0
36408,0,0
57753,0,0
4678,0,0
89212,0,0
61058,0,0
28403,0,0
49499,0,0
85835,0,0
81660,0,0
63929,0,0
14363,0,0
12581,1,0
49480,0,0
58830,0,0
36006,0,0
40257,1,0
46858,1,0
93320,0,0
11672,0,0
29309,0,0
41957,0,0
77175,0,0
43230,0,0
2404,0,0
82114,0,0
95736,0,0
47420,0,0
19969,0,0
19091,0,0
83077,0,0
83626,0,0
1584,1,0
11703,0,0
73386,0,0
21041,0,0
48335,0,0
27945,0,0
32941,0,0
36065,0,0
28507,1,0
72736,0,0
37403,1,0
90,0,0
77907,0,0
73715,0,0
56488,0,0
36148,0,0
26970,0,0
15364,0,0
64442,0,0
10946,0,0
91236,0,0
98641,1,0
5423,0,0
35773,0,0
54045,0,0
27123,0,0
70656,0,0
56464,0,0
12738,0,0
36301,0,0
67038,0,0
48011,0,0
95998,0,0
64318,0,0
41015,0,0
35219,0,0
16035,0,0
28241,0,0
32,0,0
43438,0,0
11183,0,0
82747,0,0
92319,0,0
490,0,0
88368,0,0
94985,0,0
4449,0,0
41313,0,0
80163,1,0
26348,0,0
5700,0,0
37013,0,0
53147,0,0
45355,0,0
39936,0,0
80072,0,0
64985,0,0
73443,0,0
7444,0,0
21874,0,0
15030,0,0
73193,0,0
75042,0,0
92928,0,0
62917,0,0
50949,1,0
35296,0,0
84153,0,0
4541,1,0
62122,0,0
19502,0,0
98806,0,0
34779,0,0
85833,0,0
19372,0,0
94084,0,0
15744,0,0
17613,0,0
94528,0,0
34386,0,0
19429,0,0
74645,0,0
27657,0,0
2211,0,0
87061,0,0
71440,0,0
27235,1,0
21346,0,0
87267,0,0
79279,0,0
94873,0,0
93058,0,0
18002,0,0
65588,0,0
50787,0,0
49605,0,0
35005,0,0
62754,0,0
77962,1,1
64938,0,0
16112,0,0
44671,1,0
49661,0,0
32900,0,0
30111,0,0
90154,0,0
4259,0,0
85254,0,0
67698,0,0
60767,0,0
99296,0,0
93066,0,0
68638,0,0
91394,0,0
71702,0,0
65440,0,0
79101,0,0
9013,1,0
63885,0,0
18885,0,0
48520,1,1
24590,0,0
21490,0,0
96424,0,0
43823,1,1
72740,1,1
42191,0,0
68654,0,0
23085,0,0
76591,0,0
41641,0,0
54333,1,0
67163,0,0
45537,0,0
30782,0,0
49795,0,0
62468,0,0
30549,0,0
63095,0,0
55587,0,0
61581,0,0
93101,0,0
14742,0,0
93411,0,0
58385,0,0
66567,0,0
87584,0,0
47669,0,0
46388,0,0
48051,0,0
45606,0,0
93106,0,0
94130,0,0
68154,0,0
57719,0,0
89301,0,0
8921,0,0
92548,1,0
97175,0,0
49593,1,0
35054,0,0
60303,1,1
58293,0,0
34491,0,0
79495,1,0
5704,1,0
53674,0,0
60631,0,0
38567,0,0
26468,0,0
27527,0,0
66407,0,0
82041,0,0
9949,1,0
81210,0,0
6775,0,0
93004,0,0
14614,0,0
98145,0,0
89965,0,0
41955,0,0
88178,0,0
2997,0,0
32235,0,0
69705,0,0
23472,0,0
23688,0,0
93579,0,0
791,0,0
19668,0,0
56565,0,0
66301,0,0
48510,0,0
12315,0,0
98455,0,0
20806,0,0
76098,0,0
95814,0,0
84834,0,0
87269,0,0
62411,0,0
29885,0,0
17025,0,0
8489,1,0
78428,1,1
38377,0,0
53041,0,0
63510,0,0
66042,0,0
38622,0,0
90066,1,0
69472,0,0
13693,0,0
53565,0,0
8318,0,0
39934,0,0
89253,0,0
27332,0,0
72532,1,1
53108,0,0
32152,0,0
56502,0,0
92817,1,0
42502,0,0
3198,0,0
50176,0,0
22010,0,0
77384,0,0
37167,0,0
62688,0,0
66803,0,0
55518,0,0
81824,0,0
64093,0,0
73308,0,0
56741,0,0
6803,0,0
90193,1,0
94061,0,0
51605,0,0
24688,0,0
53809,0,0
5024,1,0
62885,1,0
98412,1,0
697,0,0
40606,0,0
27494,0,0
66036,0,0
9268,0,0
57641,0,0
22316,0,0
49483,0,0
29421,0,0
38758,0,0
92738,0,0
95177,0,0
80039,0,0
14473,0,0
34315,1,0
44990,0,0
26139,0,0
92876,1,0
38542,0,0
1152,0,0
22227,1,0
6288,0,0
36866,0,0
54461,0,0
36394,0,0
37725,0,0
30557,0,0
65795,0,0
23138,0,0
25525,1,1
18199,0,0
83437,0,0
23184,0,0
75398,0,0
30841,0,0
87881,0,0
55952,0,0
77712,0,0
35115,0,0
13103,0,0
92655,1,1
46056,0,0
20063,0,0
81197,0,0
54466,0,0
40018,0,0
43974,0,0
69260,0,0
61393,0,0
88777,0,0
48342,0,0
10318,0,0
21889,0,0
6440,0,0
6984,0,0
61154,0,0
94402,0,0
97461,1,1
23248,0,0
40230,0,0
4969,0,0
94614,0,0
14879,0,0
47168,1,0
1737,0,0
27068,0,0
11132,0,0
97878,0,0
97638,0,0
88455,0,0
13058,0,0
58159,0,0
97640,0,0
726,0,0
46423,0,0
22965,0,0
13658,0,0
31658,0,0
83718,1,0
19088,0,0
84022,0,0
21484,0,0
15598,0,0
13759,0,0
74153,0,0
90850,0,0
93081,0,0
50462,0,0
6080,0,0
49229,0,0
82771,0,0
90652,0,0
54398,1,0
7471,0,0
44025,0,0
55589,0,0
76090,0,0
57653,0,0
89733,0,0
46540,0,0
51708,0,0
9689,0,0
80119,0,0
87217,0,0
65157,1,0
14526,0,0
17823,0,0
15525,0,0
13644,0,0
31071,0,0
7606,0,0
50586,1,0
38141,0,0
66531,0,0
51912,0,0
12029,0,0
95750,1,0
58276,0,0
52768,0,0
13208,0,0
33207,0,0
68981,0,0
45861,0,0
49456,0,0
80722,0,0
7775,0,0
85853,0,0
91707,0,0
6020,0,0
55362,0,0
89403,0,0
46284,0,0
17145,0,0
17976,0,0
18830,1,1
12674,0,0
69776,0,0
25201,0,0
48569,0,0
79439,0,0
79148,0,0
54451,0,0
43130,0,0
43990,0,0
52728,0,0
38253,0,0
31203,0,0
63137,0,0
75041,0,0
56490,0,0
10805,0,0
33070,0,0
40248,0,0
36780,0,0
75507,0,0
64644,0,0
7254,0,0
84637,0,0
52145,0,0
69365,0,0
45359,0,0
37001,0,0
97179,0,0
42464,0,0
7924,0,0
19086,0,0
84131,1,0
10520,0,0
32982,0,0
87078,0,0
49600,0,0
49793,0,0
8591,0,0
92798,0,0
95321,0,0
17466,0,0
29111,1,0
65266,0,0
10555,0,0
2970,0,0
89351,0,0
70666,0,0
73559,0,0
52985,0,0
45081,1,0
23801,0,0
10605,0,0
177,0,0
82739,0,0
81476,0,0
47818,0,0
99125,0,0
70035,0,0
33567,0,0
12012,0,0
68125,0,0
28548,0,0
3648,1,1
75121,0,0
41468,0,0
87134,0,0
84275,0,0
31588,0,0
95924,0,0
64820,0,0
72614,0,0
70056,0,0
29689,0,0
37094,0,0
53294,0,0
18687,0,0
65043,0,0
19256,0,0
95207,1,0
27097,0,0
20578,0,0
85156,0,0
63347,0,0
17683,0,0
63654,0,0
68262,0,0
26498,0,0
2459,1,0
89570,0,0
47590,1,0
7261,0,0
97874,0,0
24487,0,0
99861,0,0
56593,0,0
85558,0,0
94898,0,0
98718,0,0
22383,0,0
36950,1,1
30351,0,0
62356,0,0
25069,0,0
50114,0,0
11955,0,0
53692,0,0
48683,0,0
10370,0,0
53504,0,0
52238,0,0
12584,0,0
27408,0,0
40065,0,0
34930,0,0
3200,0,0
59976,0,0
4278,0,0
95409,0,0
40887,0,0
27539,1,0
73089,0,0
67130,0,0
14434,0,0
47138,0,0
55608,0,0
77854,1,0
29392,1,0
5371,1,0
90842,0,0
20988,0,0
26082,0,0
38509,1,0
26625,0,0
12988,0,0
23598,0,0
20345,0,0
60860,0,0
69497,1,0
87024,0,0
27648,0,0
47385,0,0
37871,0,0
87283,0,0
94615,1,0
81327,0,0
17746,0,0
11872,0,0
35234,0,0
49546,0,0
22014,0,0
88821,0,0
65179,0,0
22392,1,0
70972,1,1
75873,0,0
80431,0,0
96334,1,0
41536,0,0
70223,0,0
72852,0,0
49370,0,0
41927,0,0
52751,0,0
48812,1,0
40274,0,0
972,0,0
31210,0,0
57457,0,0
33033,1,0
82462,0,0
36870,1,1
72154,0,0
75371,0,0
88638,0,0
62417,0,0
20160,0,0
61110,0,0
56449,1,1
99989,0,0
6327,0,0
80692,0,0
66562,0,0
50760,1,0
2628,0,0
23290,0,0
48508,0,0
29223,0,0
51650,0,0
68311,0,0
54576,0,0
70745,1,0
90304,0,0
33509,0,0
66548,0,0
14367,0,0
88189,0,0
60470,0,0
80953,0,0
80585,0,0
80244,1,0
83760,0,0
77688,0,0
98740,0,0
46351,0,0
92248,0,0
40498,0,0
29053,0,0
19665,0,0
4911,0,0
81766,1,1
93174,0,0
72307,0,0
57544,0,0
90972,1,0
10564,0,0
74092,0,0
38883,0,0
62149,1,0
41315,0,0
73619,0,0
49454,0,0
96111,0,0
39232,0,0
3574,0,0
3222,0,0
70639,0,0
93103,0,0
62781,0,0
82935,1,0
12682,0,0
8902,0,0
77960,0,0
47467,0,0
86952,0,0
37364,0,0
60548,0,0
87552,0,0
10710,0,0
42768,0,0
66726,0,0
29099,1,0
28616,1,0
5042,0,0
35365,0,0
60931,0,0
61701,0,0
48120,0,0
18288,0,0
20380,0,0
44169,1,0
85084,0,0
67748,0,0
30038,0,0
89090,0,0
50670,0,0
43895,0,0
65909,0,0
31881,0,0
73513,0,0
77404,0,0
16665,0,0
58277,0,0
43673,1,0
5080,0,0
21964,0,0
3616,0,0
13712,0,0
97351,0,0
25952,0,0
41305,0,0
17795,1,1
96360,0,0
68719,0,0
33000,0,0
66118,0,0
14032,0,0
5879,0,0
30729,0,0
49166,0,0
92666,0,0
32085,0,0
12462,0,0
48030,0,0
61659,0,0
71630,0,0
16094,0,0
19052,1,0
70511,0,0
48255,0,0
99717,0,0
36648,0,0
57750,0,0
63486,0,0
76735,0,0
95245,0,0
97659,0,0
66435,0,0
12623,0,0
68666,0,0
99962,0,0
69630,0,0
4172,0,0
35304,0,0
4878,0,0
27922,0,0
95343,0,0
35080,1,0
91936,0,0
14674,0,0
44113,0,0
4405,0,0
80734,1,1
69167,0,0
6174,0,0
57204,0,0
43902,0,0
44389,0,0
79116,0,0
11055,1,1
24481,0,0
2927,0,0
55658,0,0
28971,0,0
85978,0,0
27880,0,0
78681,0,0
59461,0,0
19143,0,0
29353,0,0
72127,1,0
18912,0,0
99601,0,0
2744,0,0
60855,1,1
13418,0,0
39787,0,0
15904,0,0
5253,1,0
67272,1,0
77060,0,0
77124,1,1
69301,0,0
12527,0,0
85573,0,0
17338,0,0
31709,0,0
92196,0,0
96254,0,0
82369,0,0
97212,0,0
59544,0,0
35971,0,0
71417,0,0
61983,0,0
7517,0,0
33793,1,0
28992,0,0
78227,0,0
5035,0,0
52454,0,0
92219,0,0
43023,0,0
24382,0,0
43274,0,0
88171,0,0
13423,0,0
2242,0,0
71618,0,0
20110,0,0
85343,0,0
24329,0,0
74781,0,0
11126,0,0
7012,0,0
91637,0,0
69269,0,0
835,0,0
35993,0,0
45941,0,0
93358,0,0
1342,0,0
2343,0,0
87443,0,0
11193,0,0
45613,0,0
12747,0,0
24705,0,0
2532,0,0
73322,0,0
75755,0,0
27818,0,0
758,0,0
57202,0,0
59421,0,0
17414,0,0
40594,0,0
55960,0,0
52328,0,0
8234,0,0
12203,0,0
34080,0,0
97236,0,0
85549,0,0
37610,0,0
44377,0,0
22334,0,0
60595,0,0
92726,0,0
85934,0,0
96073,0,0
77294,0,0
20497,0,0
72990,0,0
79463,0,0
32790,0,0
3837,0,0
43093,0,0
66205,0,0
69457,0,0
52408,0,0
18955,0,0
61120,0,0
91310,0,0
81886,0,0
83403,0,0
59745,0,0
69790,0,0
34888,0,0
19219,0,0
44152,0,0
96462,0,0
72743,0,0
68894,0,0
49870,0,0
86561,1,0
39421,0,0
36869,0,0
12326,1,0
55380,0,0
44466,0,0
45973,0,0
31452,0,0
83616,0,0
13465,0,0
53942,0,0
98460,0,0
39626,0,0
1225,0,0
93325,0,0
98914,1,1
40804,0,0
52806,0,0
36994,1,0
84206,0,0
75062,0,0
29832,0,0
3419,1,1
74955,0,0
65011,0,0
29034,0,0
64994,0,0
85736,0,0
61905,0,0
27680,0,0
47101,0,0
52795,0,0
11938,0,0
88523,1,0
82567,0,0
15017,0,0
17748,1,0
87565,0,0
40072,0,0
48406,0,0
48915,0,0
22438,0,0
72584,0,0
42672,0,0
30690,1,0
58735,0,0
13558,0,0
43701,0,0
71901,0,0
65645,0,0
88070,0,0
67478,0,0
98116,0,0
3717,0,0
45443,0,0
50326,0,0
72076,0,0
83943,0,0
41626,0,0
29820,0,0
54289,0,0
67305,0,0
56765,0,0
15800,0,0
29627,0,0
30157,0,0
43672,0,0
16317,0,0
67344,0,0
81630,0,0
88460,0,0
39283,0,0
39439,0,0
31958,1,0
46937,0,0
18305,1,0
70239,0,0
54383,0,0
72471,0,0
96261,0,0
34868,0,0
69102,0,0
79359,0,0
91986,0,0
11113,0,0
88933,0,0
90974,0,0
68871,0,0
12483,0,0
26408,1,0
52404,0,0
75236,0,0
70047,0,0
12675,0,0
85105,0,0
63511,0,0
45409,0,0
53945,0,0
79905,0,0
53617,1,0
41666,0,0
53319,0,0
44783,0,0
41323,1,0
81543,1,0
9404,0,0
44334,1,0
85196,0,0
40303,1,0
31922,1,1
35090,0,0
40059,0,0
88390,0,0
83668,0,0
94556,0,0
99614,0,0
3787,0,0
51852,0,0
26167,0,0
2440,0,0
77869,0,0
73224,0,0
14739,0,0
39123,0,0
29956,0,0
3593,1,0
11196,0,0
13857,0,0
36534,0,0
57768,0,0
17285,0,0
57427,0,0
80461,0,0
71642,0,0
20041,1,0
4016,0,0
48504,0,0
80248,0,0
80317,1,0
36728,0,0
16872,1,0
68110,0,0
8596,0,0
71721,0,0
41378,0,0
27676,0,0
96484,0,0
61283,0,0
43636,0,0
81770,0,0
63139,0,0
83596,0,0
47854,1,0
99414,0,0
56243,0,0
12653,0,0
19617,0,0
38123,0,0
12659,0,0
86771,0,0
33492,0,0
58090,0,0
68133,1,0
34102,1,0
10299,0,0
99691,0,0
48344,1,0
32939,0,0
56860,0,0
5264,0,0
92995,1,1
81629,0,0
53262,1,0
47341,0,0
33868,0,0
48846,0,0
46138,0,0
71599,0,0
25280,0,0
4778,0,0
81777,0,0
25438,0,0
73693,1,0
1163,1,0
34254,0,0
40029,0,0
6311,0,0
84118,0,0
14158,0,0
54597,1,0
41746,0,0
73988,0,0
97372,0,0
71572,0,0
52837,0,0
53502,0,0
28638,1,0
60988,0,0
31865,0,0
47216,0,0
3765,0,0
44639,0,0
53740,0,0
54794,1,0
66587,0,0
23234,1,1
29591,0,0
54222,0,0
97678,0,0
96147,0,0
57497,0,0
49272,0,0
68967,0,0
24016,0,0
12601,0,0
45551,0,0
20527,0,0
99075,0,0
79611,0,0
68449,0,0
87086,0,0
53473,0,0
28975,0,0
25968,0,0
50053,0,0
87673,0,0
47521,0,0
82540,0,0
93074,0,0
11993,1,0
9067,0,0
21962,0,0
26983,0,0
34725,0,0
14763,0,0
57795,0,0
78502,0,0
62578,0,0
92211,0,0
51761,0,0
22587,0,0
86669,1,0
90363,0,0
36886,1,0
9371,0,0
36878,0,0
69196,0,0
48911,0,0
26829,0,0
54073,0,0
11671,0,0
81780,0,0
29500,1,0
11013,0,0
93291,0,0
39429,0,0
8774,0,0
79318,0,0
72946,0,0
89677,0,0
49654,0,0
98011,0,0
61184,0,0
2212,0,0
65339,0,0
50216,0,0
31320,0,0
45123,0,0
44513,0,0
900,0,0
76743,0,0
40008,0,0
36971,0,0
77167,1,0
26177,0,0
11597,0,0
40895,0,0
19661,0,0
24739,0,0
92510,0,0
83721,0,0
29727,0,0
44867,0,0
18099,0,0
45679,0,0
47782,0,0
67894,0,0
27056,0,0
75349,0,0
83714,0,0
27338,0,0
30982,0,0
60690,0,0
2605,0,0
49832,0,0
84430,0,0
51405,0,0
22065,0,0
63773,0,0
17980,0,0
62416,0,0
84999,0,0
68187,0,0
43220,0,0
18966,0,0
47901,0,0
19316,0,0
51097,0,0
94326,0,0
63393,0,0
54750,0,0
16564,0,0
94501,0,0
70444,0,0
65643,0,0
8506,0,0
40916,0,0
52783,0,0
42960,0,0
12402,0,0
74618,0,0
97462,1,0
65154,1,0
27958,0,0
92491,0,0
62117,0,0
12496,0,0
30609,0,0
67615,0,0
47758,0,0
34444,0,0
94248,0,0
83477,0,0
24138,0,0
22220,0,0
57885,0,0
36637,0,0
2740,0,0
97902,0,0
79600,0,0
20932,1,0
59967,1,0
90021,0,0
69491,0,0
50370,0,0
47766,0,0
70046,0,0
46709,0,0
27025,0,0
61848,0,0
55507,0,0
61565,0,0
6701,0,0
27034,0,0
45855,0,0
93665,0,0
72915,0,0
37510,1,0
48985,0,0
42873,0,0
21983,0,0
69904,0,0
92535,0,0
86523,0,0
26796,0,0
3891,0,0
15838,0,0
23772,0,0
78460,0,0
35045,0,0
19339,0,0
31139,0,0
92279,0,0
38406,0,0
9374,0,0
15225,0,0
97433,0,0
57388,0,0
65228,1,0
6832,0,0
60486,0,0
41175,0,0
23225,0,0
77547,0,0
11005,0,0
71944,0,0
21092,0,0
33453,0,0
62978,0,0
51008,0,0
18532,0,0
26721,0,0
129,0,0
47886,0,0
3089,0,0
14099,0,0
380,1,0
37519,0,0
69926,0,0
10846,0,0
89021,1,0
83614,0,0
40363,0,0
46304,0,0
30465,0,0
71218,1,0
75032,0,0
57868,0,0
45057,1,0
21746,0,0
33473,0,0
19234,0,0
15346,0,0
72844,0,0
55898,0,0
74372,0,0
28418,0,0
25418,0,0
69924,0,0
79048,0,0
89999,1,1
92260,0,0
77134,0,0
86529,1,1
2198,1,0
16897,0,0
15803,0,0
15527,0,0
42395,0,0
82636,0,0
82129,0,0
4883,0,0
29653,0,0
21299,0,0
23484,0,0
5339,0,0
26206,0,0
75296,0,0
17891,0,0
60973,0,0
24847,0,0
72380,0,0
39071,0,0
78377,0,0
59362,0,0
27904,1,0
966,0,0
57328,0,0
69179,0,0
17127,0,0
64260,0,0
81649,0,0
87934,0,0
87668,0,0
89397,0,0
2280,0,0
43569,0,0
33880,0,0
311,0,0
18083,0,0
95391,0,0
19017,1,0
51133,1,1
88536,1,1
74943,0,0
41130,0,0
11589,0,0
1885,0,0
56953,0,0
61702,0,0
60980,0,0
11982,0,0
33753,1,0
71499,0,0
14885,0,0
75607,0,0
21908,0,0
83028,0,0
86008,0,0
49939,0,0
23096,0,0
49337,0,0
81235,0,0
56597,0,0
72710,0,0
55041,0,0
46640,0,0
63329,0,0
74116,0,0
97775,0,0
60569,0,0
31583,0,0
14865,0,0
61684,0,0
78298,0,0
28857,0,0
14637,0,0
34417,0,0
2851,0,0
2110,0,0
51228,0,0
41517,1,1
46199,1,1
80285,0,0
45482,0,0
26567,0,0
4176,1,0
60993,0,0
37128,0,0
15553,0,0
85717,0,0
91179,0,0
90480,0,0
70621,0,0
11326,0,0
3840,0,0
20723,0,0
69822,0,0
49099,0,0
65,0,0
50947,0,0
58834,0,0
31935,0,0
52284,0,0
4612,0,0
70645,0,0
24647,0,0
54521,0,0
88877,0,0
30474,1,1
88056,0,0
86435,0,0
82693,0,0
34589,0,0
96228,0,0
6124,0,0
99396,0,0
29503,0,0
58455,0,0
14140,0,0
99511,0,0
63355,0,0
54823,0,0
38729,0,0
84664,0,0
16402,0,0
79479,0,0
7766,0,0
52099,0,0
9180,0,0
85855,0,0
28073,0,0
55972,0,0
3,0,0
47704,0,0
93751,0,0
48610,0,0
63932,0,0
48426,0,0
26619,1,0
62218,0,0
56732,0,0
51965,0,0
83720,0,0
40434,0,0
8871,0,0
50483,0,0
84440,0,0
78642,0,0
54577,0,0
8325,0,0
55666,0,0
39785,0,1
14372,0,0
52634,1,1
53424,0,0
72758,0,0
6519,0,0
62879,0,0
92414,0,0
76269,0,0
20882,0,0
77791,1,1
92316,0,0
1110,0,0
22330,0,0
60455,0,0
5265,0,0
53491,0,0
11960,0,0
10536,0,0
37481,0,0
15242,0,0
16297,0,0
94702,1,0
50946,0,0
74933,0,0
48333,0,0
80483,0,0
98022,0,0
6384,0,0
56641,0,0
58761,0,0
84608,0,0
34577,0,0
31813,0,0
52065,0,0
82505,0,0
55483,0,0
20763,0,0
12567,0,0
71828,0,0
14950,0,0
68105,0,0
3243,0,0
11516,0,0
41400,0,0
35134,0,0
95243,0,0
36315,0,0
32838,0,0
40833,0,0
36962,0,0
45751,0,0
96083,0,0
53774,0,0
45541,0,0
18477,0,0
55185,0,0
73247,0,0
66207,0,0
57156,0,0
19606,0,0
27461,0,0
58694,1,0
87767,0,0
99534,0,0
15227,0,0
16279,1,1
94691,0,0
84629,0,0
8236,0,0
93907,1,0
9438,0,0
36798,0,0
7511,0,0
80981,0,0
28206,0,0
81252,0,0
28283,0,0
10567,0,0
69586,0,0
32913,0,0
81336,0,0
81038,0,0
1953,1,0
68145,0,0
40328,0,0
12200,0,0
3586,0,0
74821,1,0
62981,0,0
52276,0,0
7379,0,0
